filename,width,height,class,xmin,ymin,xmax,ymax
DSC03542_JPG.rf.05f5bf9316a3e0b207927d2752b3adb9.jpg,416,416,Knot,156,174,231,229
a00070_jpg.rf.0108b7c6b19ebde784adc8291a57fe4b.jpg,416,416,Hole,60,266,300,314
a00070_jpg.rf.0108b7c6b19ebde784adc8291a57fe4b.jpg,416,416,Hole,61,138,272,180
a00081_jpg.rf.0181f241d5af6e564bd141b2457aa73b.jpg,416,416,Hole,117,145,232,290
DSC03139_JPG.rf.063816f187e6e99caab3ee460dbc2466.jpg,416,416,Knot,203,234,229,271
20_jpg.rf.0d8f933071f644c79c3fc34b2213f144.jpg,416,416,Stain,26,248,205,385
20_jpg.rf.0d8f933071f644c79c3fc34b2213f144.jpg,416,416,Stain,246,260,394,402
20_jpg.rf.0d8f933071f644c79c3fc34b2213f144.jpg,416,416,Stain,103,10,236,130
20_jpg.rf.0d8f933071f644c79c3fc34b2213f144.jpg,416,416,Stain,268,24,314,84
20_jpg.rf.0d8f933071f644c79c3fc34b2213f144.jpg,416,416,Stain,315,37,393,137
DSC03545_JPG.rf.077934676258a1cbc87c1464612e29cd.jpg,416,416,Knot,161,177,236,234
DSC03792_JPG.rf.18dfe6a5062b8a8a3d4c38e5348a1903.jpg,416,416,Hole,155,291,205,342
a00002_jpg.rf.19c57d1c72f44f2ae5df13ed555df38b.jpg,416,416,Hole,189,72,226,321
17_jpg.rf.2950f385c5926e8dba8ef1c60a3df556.jpg,416,416,Stain,57,85,148,243
17_jpg.rf.2950f385c5926e8dba8ef1c60a3df556.jpg,416,416,Stain,192,132,280,282
17_jpg.rf.2950f385c5926e8dba8ef1c60a3df556.jpg,416,416,Stain,386,147,402,204
17_jpg.rf.2950f385c5926e8dba8ef1c60a3df556.jpg,416,416,Stain,285,0,331,26
a00002_jpg.rf.10c380af6e3737384534af9b66f0fd60.jpg,416,416,Hole,202,74,256,335
DSC03792_JPG.rf.1f1900ccd9d76b0549bae781f2e81d29.jpg,416,416,Hole,222,304,281,362
a00057_jpg.rf.12b5c389ba7490dd0f1acc98faa026b7.jpg,416,416,Hole,216,195,284,250
23_jpg.rf.06ca0347a4ffdd189e3b5f17f5755352.jpg,416,416,Stain,212,10,409,196
2_jpg.rf.10f7a86de6e2351376841cc3f9f68854.jpg,416,416,Stain,61,172,175,320
2_jpg.rf.10f7a86de6e2351376841cc3f9f68854.jpg,416,416,Stain,0,0,77,128
2_jpg.rf.10f7a86de6e2351376841cc3f9f68854.jpg,416,416,Stain,325,70,412,160
2_jpg.rf.10f7a86de6e2351376841cc3f9f68854.jpg,416,416,Stain,315,161,344,194
a00058_jpg.rf.25b8ab957f2486a2e6791e0ad4648a24.jpg,416,416,Hole,129,133,273,291
DSC03187_JPG.rf.1ca9cc0176a0af99125da5fc29645cd6.jpg,416,416,Knot,179,158,215,234
a00088_jpg.rf.2962a859ae11b23b40b605cd466079b4.jpg,416,416,Hole,28,55,215,298
DSC03185_JPG.rf.1c85cccb701fcf71124d6a28f748ef8c.jpg,416,416,Knot,58,281,83,329
DSC03185_JPG.rf.1c85cccb701fcf71124d6a28f748ef8c.jpg,416,416,Knot,327,157,348,188
a00070_jpg.rf.1d373d8ab21c01286f6555c7425892d1.jpg,416,416,Hole,65,260,292,316
a00070_jpg.rf.1d373d8ab21c01286f6555c7425892d1.jpg,416,416,Hole,73,139,272,188
19_jpg.rf.1163ef7536e58e444c953af1601c9bc5.jpg,416,416,Stain,361,184,390,221
19_jpg.rf.1163ef7536e58e444c953af1601c9bc5.jpg,416,416,Stain,75,27,189,213
19_jpg.rf.1163ef7536e58e444c953af1601c9bc5.jpg,416,416,Stain,269,0,306,29
19_jpg.rf.1163ef7536e58e444c953af1601c9bc5.jpg,416,416,Stain,360,335,381,355
a00093_jpg.rf.12db12c505eaa04bced654cd6bed6d80.jpg,416,416,Hole,258,79,403,235
a00093_jpg.rf.12db12c505eaa04bced654cd6bed6d80.jpg,416,416,Hole,27,48,246,224
11_jpg.rf.2bfa80dbd0df171c6390fb474cbc89c1.jpg,416,416,Stain,243,188,356,406
11_jpg.rf.2bfa80dbd0df171c6390fb474cbc89c1.jpg,416,416,Stain,15,125,116,333
11_jpg.rf.2bfa80dbd0df171c6390fb474cbc89c1.jpg,416,416,Stain,7,73,82,126
